Code guichet                            ,Code Localités                                         ,Code Términal GAB,GUICHETS,GAB| Nombre total des GAB,dont ceux servant à collecter les dépôts,gpsx,gpsy
855,400,11600121,KHOURIBGA ZELLAGA             ,1,,-6.9160492,32.8880789
924,590,1600362,SAFI SIDI ABDELKRIM           ,1,,-9.2343977,32.3070072
824,405,1600760,BEJJAAD 11 JANVIER            ,1,,-6.39606,32.769197
1011,270,1600794,Aarsat Azaytoune,1,,-5.040423,33.990374
175,270,1600385,FES AGDAL                     ,1,,-5.003677,34.0424808
52,270,11600281,FES JEDID                     ,1,,-4.9899495,34.0545705
290,690,1600136,TAZA PRINCIPAL                ,1,,-4.0073705,34.2219948
245,141,1600634,IMOUZZER MARMOUCHA            ,1,,-4.294565,33.471216
42,270,1600515,FES LOUIZATE                  ,1,,-4.9560625,34.0588771
38,270,1600568,FES PRINCIPAL                 ,1,,-4.998991,34.041105
298,701,1600407,TIZI OUZLI                    ,1,,-3.794304,34.7625
308,690,1600845,HAD OULAD ZBAIR               ,1,,-4.3211,34.288894
265,146,1600222,OUTAT EL HAJ                  ,1,,-3.704002,33.344253
244,140,1600337,BOULEMANE                     ,1,,-4.731637,33.366037
1038,270,11600278,FES AL BARAKA,1,,-5.053255,33.997375
983,270,11600083,FES ZOUAGHA,1,,-5.035893,34.021644
987,690,11600076,TAZA MOULAY YOUSSEF,1,,-4.011048,34.213368
263,144,1600131,MISSOUR                       ,1,,-3.9889357,33.0471446
54,270,11600004,FES AL QODS                   ,1,,-4.969941,34.018582
111,270,11600115,FES SIDI BRAHIM               ,1,,-4.987101,34.027042
310,690,11600119,TAZA GARE                     ,1,,-4.0099025,34.2306316
1,810,1600877,Siege,1,,-6.8410666,34.0048949
43,270,1600528,FES NARJIS                    ,1,,-4.9735934,34.0171045
109,270,11600117,FES AIN KADOUS                ,1,,-5.0089073,34.0614058
267,140,1600848,TINDIT                        ,1,,-3.622272,33.663659
296,690,1600134,TAZA HAUT                     ,1,,-4.0143375,34.2088853
250,703,11600179,GUERCIF                       ,1,,-3.351134,34.223686
53,270,1600551,FES ATLAS                     ,1,,-4.9942061,34.0322942
283,664,1600879,TAHAR SOUK                    ,1,,-4.276232,34.653955
442,586,11600011,DEBDOU                        ,1,,-3.040861,33.984148
132,270,1600195,FES DOKKARAT                  ,1,,-5.0190032,34.0411428
47,675,11600232,TISSA                         ,1,,-4.6610088,34.2866561
45,281,1600503,RIBT EL KHAIR                 ,1,,-4.407359,33.814511
250,703,1600116,GUERCIF                       ,1,,-3.351134,34.223686
124,272,11600229,AIN CHEGAG                    ,1,,-5.041861,33.8821423
961,270,11600055,FES HAY TAREK                 ,1,,-5.0239921,34.0279441
126,276,1600585,MOULAY YACOUB                 ,1,,-5.178536,34.088653
38,270,1600436,FES PRINCIPAL                 ,1,,-4.998991,34.041105
38,270,1600470,FES PRINCIPAL                 ,1,,-4.998991,34.041105
292,696,1600343,AKNOUL                        ,1,,-3.865407,34.654771
262,715,1600623,ZERARDA                       ,1,,-4.376646,33.975985
39,270,11600035,FES AL FADILA                 ,1,,-5.0449461,34.015068
337,346,11600245,AIN DORIJ                     ,1,,-5.289788,34.613528
270,671,1600402,RHAFSAI                       ,1,,-4.9142897,34.6314997
41,270,11600003,FES LES MERINDES              ,1,,-4.9914784,34.0692759
281,660,1600868,TAOUNATE ASTAR                ,1,,-4.648767,34.549348
136,270,1600196,FES JNANATE                   ,1,,-4.9651659,34.0697959
147,270,1600262,FES AL ADARISSA               ,1,,-5.0112704,34.019032
46,665,1600266,KARIA BA MED                  ,1,,-5.2091718,34.3663764
259,690,1600858,MATMATA                       ,1,,-4.550582,34.099305
50,270,1600363,FES EL KARAOUIYINE            ,1,,-4.9737543,34.0655076
274,281,1600596,SEFROU BAB MEKAM              ,1,,-4.836959,33.832031
53,270,1600618,FES ATLAS                     ,1,,-4.9942061,34.0322942
153,270,1600199,FES SOUNDOUS                  ,1,,-5.0325778,34.0583749
258,288,1600264,IMOUZZER KANDAR               ,1,,-5.010278,33.728808
290,690,1600545,TAZA PRINCIPAL                ,1,,-4.0073705,34.2219948
141,270,11600116,FES BENSOUDA                  ,1,,-5.0539899,34.0171267
49,270,11600227,FES BETHA                     ,1,,-4.9822945,34.0609869
44,270,1600823,FES FAR                       ,1,,-4.981742,34.037724
48,274,11600225,SIDI HARAZEM                  ,1,,-4.881816,34.02932
247,140,11600231,ALMIS GUIGOU                  ,1,,-4.829714,33.382917
747,552,11600234,IGHREM NOUGDAL                ,1,,-7.421109,31.229521
260,711,1600875,TAHALA                        ,1,,-4.425707,34.047595
125,281,1600267,EL MENZEL                     ,1,,-4.545524,33.837959
40,270,1600535,FES GARE                      ,1,,-5.005458,34.0470457
250,703,1600062,GUERCIF                       ,1,,-3.351134,34.223686
284,677,1600846,AIN AICHA                     ,1,,-4.689169,34.46145
152,270,11600114,FES ZOHOR SAIS                ,1,,-4.9802345,34.0105502
38,270,1600683,FES PRINCIPAL                 ,1,,-4.998991,34.041105
269,672,1600851,OURTZARH                      ,1,,-4.965852,34.535409
957,270,1600514,FES AL WIFAK                  ,1,,-5.0269801,34.0193454
51,270,1600130,FES FEKHARINE                 ,1,,-4.9638207,34.0639756
265,146,11600256,OUTAT EL HAJ                  ,1,,-3.704002,33.344253
263,144,11600155,MISSOUR                       ,1,,-3.9889357,33.0471446
38,270,1600043,FES PRINCIPAL                 ,1,,-4.998991,34.041105
953,270,1600624,FES BENDEBBAB                 ,1,,-4.999246,34.065041
282,660,11600118,TAOUNATE PPAL                 ,1,,-4.6383334,34.5373537
260,711,1600268,TAHALA                        ,1,,-4.425707,34.047595
272,281,1600619,SEFROU                        ,1,,-4.8389277,33.8260102
290,690,1600458,TAZA PRINCIPAL                ,1,,-4.0073705,34.2219948
770,430,1600521,LAAYOUNE PORT                 ,1,,-13.415124,27.097588
780,530,1600462,DAKHLA PAL                    ,1,,-15.930047,23.700744
772,430,1600539,LAAYOUNE HAY AMAL             ,1,,-13.168619,27.13084
982,530,11600086,DAKHLA AL WAKALA,1,,-15.951808,23.701667
765,430,11600262,LAAYOUNE 4EME BAFRA           ,1,,-13.219471,27.138438
778,130,1600252,BOUJDOUR                      ,1,,-14.482306,26.127382
780,530,11600168,DAKHLA PAL                    ,1,,-15.930047,23.700744
1016,430,1600867,LAAYOUNE HAY MOULAY RACHID,1,,-13.19362,27.145794
782,530,11600199,DAKHLA FAR                    ,1,,-13.219471,27.138438
771,430,11600130,LAAYOUNE VILLE                ,1,,-13.1849671,27.1463333
774,430,1600478,LAAYOUNE ENNAHDA              ,1,,-13.4092775,27.0968116
1015,530,1600865,DAKHLA HAY ESSALAM,1,,-15.950207,23.690669
761,430,1600824,LAAYOUNE SOUK JEMAL           ,1,,-13.2154343,27.1625668
780,530,11600198,DAKHLA PAL                    ,1,,-15.930047,23.700744
758,430,11600054,LAAYOUNE PAL                  ,1,,-13.2028748,27.1615514
780,530,11600153,DAKHLA PAL                    ,1,,-15.930047,23.700744
775,260,1600640,ESSEMARA PAL                  ,1,,-11.67056,26.74019
781,530,1600884,DAKHLA BIR ANZARANE           ,1,,-15.934529,23.700339
780,530,1600903,DAKHLA PAL                    ,1,,-15.930047,23.700744
775,260,11600133,ESSEMARA PAL                  ,1,,-11.67056,26.74019
758,430,1600561,LAAYOUNE PAL                  ,1,,-13.2028748,27.1615514
762,430,1600862,LAAYOUNE HAY TAAOUN           ,1,,-13.204078,27.144398
768,430,1600554,LAAYOUNE MAKKA                ,1,,-13.1995771,27.155584
767,430,1600819,LAAYOUNE RHIBA                ,1,,-13.1994644,27.1446268
760,430,1600772,LAAYOUNE HAY ERRAHMA          ,1,,-13.1931827,27.1400059
632,437,11600152,TARFAYA                       ,1,,-12.9255331,27.9392919
962,542,1600766,BIRGANDOUZ                    ,1,,-16.467444,21.612778
764,430,1600815,LAAYOUNE FAR                  ,1,,-13.193936,27.15988
758,430,11600279,LAAYOUNE PAL                  ,1,,-13.2028748,27.1615514
769,430,1600553,LAAYOUNE AL MASSIRA           ,1,,-13.1874441,27.154275
778,130,11600132,BOUJDOUR                      ,1,,-14.482306,26.127382
769,430,1600769,LAAYOUNE AL MASSIRA           ,1,,-13.1874441,27.154275
708,450,1600534,MARRAKECH EL BAHIA            ,1,,-7.9845661,31.6220186
757,450,1600481,MARRAKECH AZLI (ROUT          ,1,,-8.0405277,31.6250563
948,201,11600267,BENGUERIR BASE MILITAIRE      ,1,,-7.906637,32.129541
712,450,11600217,MARRAKECH MENARA              ,1,,-8.0273044,31.6025526
121,824,1600874,BOUKNADEL                     ,1,,-6.739635,34.121913
944,475,1600401,TAHANAOUTE                    ,1,,-7.946302,31.367329
705,450,11600069,MARRAKECH HAY MOHAMMADI       ,1,,-7.996373,31.650498
734,563,11600252,TAZNAKHTE                     ,1,,-7.203732,30.577676
682,450,11600151,MARRAKECH SIDI GHANEM         ,1,,-8.0493334,31.6736106
710,450,11600056,MARRAKECH MHAMID              ,1,,-8.039267,31.587968
683,450,1600463,MARRAKECH ANNAKHILE           ,1,,-7.9857409,31.6474403
736,553,11600259,SKOURA AHL AL OUST            ,1,,-6.556027,31.063494
948,201,1600841,BENGUERIR BASE MILITAIRE      ,1,,-7.906637,32.129541
706,450,11600148,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
973,450,11600150,MARRAKECH AZZOUZIA,1,,-8.061733,31.682816
942,196,1600660,SIDI RAHHAL                   ,1,,-7.4704752,31.652372
720,81,1600748,DEMNATE                       ,1,,-7.004567,31.731685
684,450,1600364,MARRAKECH BAB KHEMIS          ,1,,-7.98626,31.6365561
687,450,1600614,MARRAKECH DIOUR ECHCHOUHADA   ,1,,-7.9620181,31.6067673
706,450,1600644,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
773,450,1600416,MARRAKECH MASSIRA 2           ,1,,-8.0607623,31.6387244
916,251,1600627,TAMANAR                       ,1,,-9.678676,30.999738
947,201,1600661,BENGUERIR PPAL                ,1,,-7.9604665,32.2384275
714,450,1600544,MARRAKECH ATLAS               ,1,,-8.050645,31.6004966
690,450,11600077,MARRAKECH AMERCHICH           ,1,,-8.0037949,31.6576806
706,450,1600655,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
703,476,1600880,TNINE OURIKA                  ,1,, -7.788486,31.375209
722,190,1600749,EL KELAA DES SRARHNA PPAL     ,1,,-7.4062564,32.053774
735,556,1600265,EL KELAA MGOUNA               ,1,,-6.1295182,31.2367794
713,450,11600127,MARRAKECH B.E.F.R.A           ,1,,-8.034879,31.61473
706,450,11600126,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
737,568,11600020,TAGOUNITE                     ,1,,-5.5820927,29.9725018
741,555,1600520,BOUMALNE DU DADES             ,1,,-5.9837186,31.3702739
938,207,1600378,TAMELELT                      ,1,,-7.50901,31.816475
717,461,11600219,AMIZMIZ                       ,1,,-8.241934,31.222124
909,593,1600872,SEBT GZOULA                   ,1,,-9.0865396,32.1073208
745,567,11600260,MHAMID                        ,1,,-5.718899,29.825411
713,450,1600844,MARRAKECH B.E.F.R.A           ,1,,-8.034879,31.61473
706,450,1600896,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
793,190,1600662,EL KELAA DES SRARHNA EL QODS  ,1,,-7.397436,32.0601595
1034,450,11600258,TAMANSOURT,1,,-8.116886,31.748138
694,453,1600656,TNINE OUDAYA                  ,1,,-8.246902,31.634792
686,450,1600557,MARRAKECH AL FADL             ,1,,-8.0251748,31.6778666
729,550,1600352,OUARZAZATE TASSOUMAATE        ,1,,-6.9296801,30.9238512
792,190,1600314,EL KELAA DES SRARHNA VILLE    ,1,,-7.408602,32.0465491
719,465,1600250,CHICHAOUA                     ,1,,-8.766618,31.541319
742,685,1600313,FOUM ZGUID                    ,1,,-6.873051,30.085248
689,450,11600218,TAMESLOUHTE                   ,1,,-8.097289,31.496467
932,240,1600904,ESSAOUIRA GARE ROUTIERE       ,1,,-9.7602475,31.517098
711,450,1600909,MARRAKECH BAB AGNAOU          ,1,,-7.9910906,31.6184967
715,450,1600825,MARRAKECH CAMP EL GHOUL       ,1,,-8.0213714,31.6369135
940,197,1600854,SIDI BOU OTHMANE              ,1,,-7.943834,31.902589
706,450,1600690,MARRAKECH PPAL                ,1,,-8.0093873,31.6325505
970,450,11600062,MARRAKECH ABRAJ AL KOUTOUBIA,1,,-8.056884,31.573565
685,450,1600483,MARRAKECH SIDI ABBAD          ,1,,-8.0176324,31.6562171
756,450,1600430,MARRAKECH ALLA AL FASSI       ,1,,-8.000139,31.645182
728,550,11600169,OUARZAZATE TARMIGT            ,1,,-6.911028,30.9010095
972,450,11600058,MARRAKECH TARGA,1,,-8.0493415,31.636201
693,450,1600669,MARRAKECH HAY EL MASSIRA      ,1,,-8.060363,31.629133
727,550,1600096,OUARZAZATE PPAL               ,1,,-6.9106633,30.9204919
946,190,11600216,NZALATE LAADIM                ,1,,-7.952653,32.097854
725,450,11600246,MARRAKECH MEDINA              ,1,,-7.9896247,31.6248689
716,450,1600419,MARRAKECH GARE                ,1,,-8.018775,31.6298158
707,450,11600057,MARRAKECH DAOUDIATE           ,1,,-7.9916096,31.6503424
971,450,11600063,MARRAKECH BORJ ZAITOUN,1,,-8.048822,31.587357
937,194,1600376,LAATAOUIA ECHCHAIBIA          ,1,,-7.3121913,31.8335424
932,240,1600750,ESSAOUIRA GARE ROUTIERE       ,1,,-9.7602475,31.517098
747,552,11600248,IGHREM NOUGDAL                ,1,,-7.421109,31.229521
697,450,11600194,MARRAKECH BAB RHMATE          ,1,,-7.9761118,31.6243734
725,450,1600689,MARRAKECH MEDINA              ,1,,-7.9896247,31.6248689
731,550,1600816,OUARZAZATE FAR                ,1,,-6.910859,30.917229
904,601,1600273,CHEMAIA                       ,1,,-8.6220842,32.0802859
725,450,11600220,MARRAKECH MEDINA              ,1,,-7.9896247,31.6248689
939,478,1600705,ASNI                          ,1,,-7.984041,31.247219
718,201,1600746,BENGUERIR VILLE               ,1,,-7.957229,32.236256
727,550,1600781,OUARZAZATE PPAL               ,1,,-6.9106633,30.9204919
914,240,1600653,ESSAOUIRA PPAL                ,1,,-9.7663549,31.5101604
723,471,1600249,IMI N TANOUNTE                ,1,,-8.84798,31.17716
702,190,1600866,EL AAMRIA                     ,1,,-7.262751,32.209544
941,468,1600699,SIDI MOKHTAR                  ,1,,-9.011192,31.579132
726,454,1600375,AIT OURIR                     ,1,,-7.6671,31.562756
738,566,1600339,AGDZ                          ,1,,-6.451807,30.695792
699,450,1600400,MARRAKECH DOUAR IZIKI         ,1,,-8.0588311,31.6249032
732,565,1600097,ZAGORA                        ,1,,-5.8399174,30.3252258
739,569,1600878,TAZZARINE                     ,1,,-5.56693,30.781838
1022,201,1600876,BENGUERIR HASSAN II,1,,-7.947930,32.227744
240,480,1600321,MEKNES ZITOUNE                ,1,,-5.5471892,33.8683655
236,480,1600324,MEKNES OUJEH AROUSS           ,1,,-5.5775035,33.9016373
204,315,1600349,BENI TAJJITE                  ,1,,-3.467978,32.293008
55,480,1600440,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
212,389,1600485,ZAIDA                         ,1,,-4.958190,32.816006
415,310,11600145,FIGUIG                        ,1,,-1.2287388,32.1098006
61,480,11600166,MEKNES AMIR ABDELKADER GARE   ,1,,-5.545400,33.899425
194,380,1600636,TIGHASSALINE                  ,1,,-5.656862,32.782404
199,210,1600562,ERRACHIDIA PRINCIPAL          ,1,,-4.4252104,31.9331753
203,223,11600158,GOULMIMA                      ,1,,-4.954472,31.690632
177,420,1600591,IFRANE                        ,1,,-5.1078111,33.5288521
210,321,1600744,ASRIR OUED FERKLA             ,1,,-5.067433,31.500094
217,397,1600667,TOUNFITE                      ,1,,-5.250116,32.46535
237,480,11600005,MEKNES AL WIFAK               ,1,,-5.5806926,33.8975076
62,491,11600111,ELHAJEB                       ,1,,-5.3727302,33.6840255
240,480,1600785,MEKNES ZITOUNE                ,1,,-5.5471892,33.8683655
188,380,1600444,KHENIFRA PRINCIPAL            ,1,,-5.6715954,32.935138
68,480,11600073,MEKNES MEDINA                 ,1,,-5.5624321,33.8948115
199,210,1600447,ERRACHIDIA PRINCIPAL          ,1,,-4.4252104,31.9331753
69,480,1600492,MEKNES BNI M'HAMMED           ,1,,-5.5627741,33.8808497
199,210,1600783,ERRACHIDIA PRINCIPAL          ,1,,-4.4252104,31.9331753
55,480,1600567,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
404,312,11600178,BOUARFA                       ,1,,-1.958584,32.537341
62,491,1600637,ELHAJEB                       ,1,,-5.3727302,33.6840255
219,395,1600771,BOUMIA                        ,1,,-5.096948,32.726245
740,559,1600254,TINERHIR                      ,1,,-5.5305487,31.521328
199,210,11600049,ERRACHIDIA PRINCIPAL          ,1,,-4.4252104,31.9331753
365,365,11600026,OULMES                        ,1,,-6.006354,33.422269
171,210,11600159,MERZOUGA                      ,1,,-4.016817,31.099173
57,480,1600805,MEKNES ACADEMIE               ,1,,-5.553546,33.872785
187,380,1600334,KHENIFRA AMALOU IGHRIBEN      ,1,,-5.6563712,32.9373013
190,386,1600768,AIT ISHAK                     ,1,,-5.726217,32.764673
159,480,11600043,MEKNES HAY ECHOUHADA          ,1,,-5.5038661,33.8908996
242,480,1600622,OUISLANE EX DOUAR SOUSSI      ,1,,-5.4896451,33.9113921
56,480,1600529,MEKNES KORTOBA                ,1,,-5.544751,33.8626918
55,480,1600438,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
55,480,11600277,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
70,492,11600113,AIN TAOUJDATE                 ,1,,-5.214529,33.937361
165,427,1600593,TIMAHDITE                     ,1,,-5.059105,33.236772
188,380,11600048,KHENIFRA PRINCIPAL            ,1,,-5.6715954,32.935138
71,493,11600204,AGOURAI                       ,1,,-5.587642,33.641553
59,480,11600261,MEKNES AGDAL                  ,1,,-5.5461002,33.8807773
202,212,1600259,BOUDENIB                      ,1,,-3.603698,31.948184
64,491,1600827,EL HAJEB PLACE D'ARME         ,1,,-5.367411,33.687684
169,211,1600860,AOUFOUS                       ,1,,-4.177986,31.688251
72,494,11600015,SEBAA AIOUN                   ,1,,-5.373669,33.903563
154,485,11600243,AIN LEUH                      ,1,,-5.337145,33.28588
67,480,11600209,EL HADJ KADDOUR               ,1,,-5.424312,33.826278
222,231,1600304,RICH                          ,1,,-4.503558,32.25912
60,480,1600806,MEKNES CIB                    ,1,,-5.51916,33.862585
161,425,1600523,AZROU PRINCIPAL               ,1,,-5.219284,33.4440584
200,210,1600826,P.A.FAR ERRACHIDIA            ,1,,-4.431331,31.927735
203,223,1600296,GOULMIMA                      ,1,,-4.954472,31.690632
158,480,11600144,MEKNES AL MANSOUR             ,1,,-5.576849,33.8663644
191,385,1600366,EL KEBAB                      ,1,,-5.52401,32.741813
221,224,11600164,AGHBALOU NSERDANE             ,1,,-5.296022,32.677646
57,480,11600265,MEKNES ACADEMIE               ,1,,-5.553546,33.872785
345,335,1600346,KHENICHET                     ,1,,-5.685366,34.43896
223,318,1600348,TALSINNT                      ,1,,-3.438807,32.534921
168,235,11600160,RISSANI                       ,1,,-4.269374,31.283218
359,851,1600413,JORF EL MELHA                 ,1,,-5.5085103,34.4876652
168,235,1600513,RISSANI                       ,1,,-4.269374,31.283218
404,312,11600137,BOUARFA                       ,1,,-1.958584,32.537341
241,480,11600206,MEKNES TAKADOUM               ,1,,-5.5795339,33.8849012
842,99,11600249,ZAOUIA ECHCHEIKH              ,1,,-5.918117,32.64396
211,391,11600071,MIDELT                        ,1,,-4.7394177,32.6783414
346,346,1600403,SIDI KACEM ZAOUIA             ,1,,-5.711067,34.204923
234,486,1600676,TNINE MHAYA                   ,1,,-5.242126,33.981073
65,480,1600323,MOULAY IDRISS                 ,1,,-5.520435,34.056973
160,425,11600112,AZROU AHADAF                  ,1,,-5.2286232,33.4440875
343,346,1600633,SIDI KACEM                    ,1,,-5.708929,34.2240607
205,226,1600519,TINEJEDAD                     ,1,,-5.029775,31.510373
188,380,1600635,KHENIFRA PRINCIPAL            ,1,,-5.6715954,32.935138
966,480,11600059,MEKNES SIDI BOUZEKRI,1,,-5.5345559,33.8639947
224,233,1600908,GOURAMA                       ,1,,-4.074898,32.338835
407,316,1600351,BOUANANE                      ,1,,-3.049234,32.037996
207,210,1600512,ERRACHIDIA BOUTALAMINE        ,1,,-4.4395548,31.9199992
202,212,1600784,BOUDENIB                      ,1,,-3.603698,31.948184
986,480,1600702,MEKNES MARJANE,1,,-5.576302,33.862224
842,99,1600350,ZAOUIA ECHCHEIKH              ,1,,-5.918117,32.64396
55,480,1600601,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
