Code guichet                            ,Code Localités                                         ,Code Términal GAB,GUICHETS,GAB| Nombre total des GAB,dont ceux servant à collecter les dépôts,gpsx,gpsy
238,480,1600673,TOULAL                        ,1,,-5.5965713,33.8899756
232,480,1600901,MEKNES BASSATINE              ,1,,-5.5140692,33.8931227
167,218,1600258,ERFOUD                        ,1,,-4.234211,31.434348
239,480,11600110,MEKNES BORJ MY OMAR           ,1,,-5.529688,33.906519
55,480,1600540,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
172,219,11600257,ALNIF                         ,1,,-5.168332,31.116043
55,480,1600443,MEKNES PRINCIPAL              ,1,,-5.5498848,33.897826
162,388,1600256,MRIRT                         ,1,,-5.566442,33.1671751
58,480,1600808,MEKNES 2 BAFRA                ,1,,-5.5194283,33.8791095
426,500,1600498,NADOR                         ,1,,-2.9251179,35.1761234
406,313,1600412,TENDRARA                      ,1,,-2.0029852,33.0521649
429,507,1600341,SEGANGAN                      ,1,,-3.002411,35.154635
414,570,1600410,OUJDA ISLY                    ,1,,-1.9190643,34.688642
494,500,1600533,NADOR BNDE                    ,1,,-2.9253432,35.1731747
463,50,1600137,AL HOCEIMA PRINCIPAL          ,1,,-3.9317241,35.2435468
435,515,11600242,MONTE ARRUI                   ,1,,-3.000138,35.01122
463,50,1600227,AL HOCEIMA PRINCIPAL          ,1,,-3.9317241,35.2435468
435,515,11600241,MONTE ARRUI                   ,1,,-3.000138,35.01122
994,570,11600174,OUJDA NAJD,1,,-1.873794,34.661602
413,575,1600411,BERKANE EL OUIDADIYA          ,1,,-2.3154867,34.9163452
468,55,1600275,BENI BOUAYACH                 ,1,,-3.841012,35.101048
420,500,1600573,NADOR OULAD MIMOUNE           ,1,,-2.935952,35.167915
85,583,1600274,AIN BENI MATHAR               ,1,,-2.025047,34.016611
491,570,1600476,OUJDA EL AMAL                 ,1,,-1.9071056,34.6837998
470,59,1600552,ISSAGUEN                      ,1,,-4.570305,34.917828
465,57,1600365,IMZOUREN                      ,1,,-3.850459,35.146771
410,570,1600047,OUJDA OUED ENNACHEF           ,1,,-1.9281408,34.674988
481,153,1600859,JEBHA                         ,1,,-4.66635,35.204706
73,570,1600046,OUJDA PPAL                    ,1,,-1.9146252,34.6842608
391,575,11600052,BERKANE PPAL                  ,1,,-2.3314311,34.9271874
82,570,1600468,OUJDA LES IRIS                ,1,,-1.923388,34.6558524
419,570,1600422,OUJDA NAHDA                   ,1,,-1.93869,34.6817023
493,570,11600167,OUJDA UNIVERSITE              ,1,,-1.8967295,34.6530062
448,508,1600857,HAD BNI CHIKER                ,1,,-3.014454,35.276436
493,570,11600009,OUJDA UNIVERSITE              ,1,,-1.8967295,34.6530062
432,501,1600278,DRIOUCH                       ,1,,-3.39207,34.979624
426,500,1600049,NADOR                         ,1,,-2.9251179,35.1761234
438,585,11600051,TAOURIRT                      ,1,,-2.8944415,34.4151967
488,570,1600474,OUJDA HABOUS                  ,1,,-1.8942672,34.6711343
437,511,1600276,BENI ENZAR                    ,1,,-2.9328494,35.2668512
949,500,11600028,NADOR OULED BOUTAYEB          ,1,,-2.9489735,35.1669522
438,585,1600558,TAOURIRT                      ,1,,-2.8944415,34.4151967
395,579,1600863,SAIDIA MARINA                 ,1,,-2.293525,35.10936
430,528,11600237,TAFERSITE                     ,1,,-3.54125,35.007099
395,579,1600493,SAIDIA MARINA                 ,1,,-2.293525,35.10936
447,525,1600409,KHEMIS TEMSAMANE              ,1,,-3.639822,35.120661
397,577,1600578,AKLIM                         ,1,,-2.518409,34.891209
418,570,1600550,OUJDA ESSAADA                 ,1,,-1.887213,34.6784853
396,581,1600861,TAFOGHALT                     ,1,,-2.40989,34.809569
403,572,11600146,SIDI YAHIA DOUJDA             ,1,,-1.867633,34.667325
443,527,1600580,BOUDINAR                      ,1,,-3.631834,35.156054
492,570,1600472,OUJDA JAWHARA                 ,1,,-1.9293197,34.6690376
431,523,1600277,BEN TIB                       ,1,,-3.452545,35.045194
434,524,1600216,MIDAR                         ,1,,-3.533847,34.943517
466,56,1600379,BNI HADIFA                    ,1,,-4.142092,35.0221
433,503,1600856,DAR KEBDANI                   ,1,,-3.335367,35.118612
418,570,11600270,OUJDA ESSAADA                 ,1,,-1.887213,34.6784853
392,575,1600530,BERKANE BOUHDILA              ,1,,-2.338876,34.928511
426,500,1600225,NADOR                         ,1,,-2.9251179,35.1761234
490,570,1600497,OUJDA LAMHARCHI               ,1,,-1.9430673,34.691208
428,519,1600774,ZAIO                          ,1,,-2.7340964,34.9416496
90,571,1600270,BENI DRAR                     ,1,,-1.992786,34.858353
487,570,1600477,OUJDA EL AOUINA               ,1,,-1.888425,34.691786
84,576,1600777,AHFIR                         ,1,,-2.0984665,34.9546363
478,50,1600404,AL HOCEIMA SIDI ABID          ,1,,-3.9363108,35.2497437
422,518,1600291,RAS EL MA                     ,1,,-2.42373,35.138183
391,575,11600135,BERKANE PPAL                  ,1,,-2.3314311,34.9271874
956,570,11600029,OUJDA 18 MAI                  ,1,,-1.9522459,34.683083
394,579,11600136,SAIDIA                        ,1,,-2.226403,35.08594
86,587,1600269,EL AIOUNE                     ,1,,-2.5062937,34.5839962
79,570,11600012,OUJDA MIR ALI                 ,1,,-1.9303885,34.6795826
80,570,1600516,OUJDA Q.INDUSTRIEL            ,1,,-1.9006804,34.6989244
81,570,1600821,BENI OUKIL                    ,1,,-2.001845,34.653423
424,512,11600053,SELOUANE                      ,1,,-2.942741,35.068043
402,570,1600048,OUJDA ER-RIAD                 ,1,,-1.9036228,34.6800348
398,580,11600244,MADAGH                        ,1,,-2.338908,35.010212
400,582,1600688,HASSI BLAL                    ,1,,-2.206187,34.308108
75,570,11600268,OUJDA BADR                    ,1,,-1.921662,34.6740781
87,582,1600782,JERADA                        ,1,,-2.1614823,34.3088742
955,570,11600030,OUJDA SAMARA                  ,1,,-1.9411348,34.6512576
981,570,11600066,OUJDA BASSATINE,1,,-1.88136,34.709653
411,570,1600170,OUJDA TAKKADOUM               ,1,,-1.916795,34.697204
73,570,1600502,OUJDA PPAL                    ,1,,-1.9146252,34.6842608
464,61,1600773,TARGUIST                      ,1,,-4.315031,34.93579
489,570,1600475,OUJDAI ALAZARET               ,1,,-1.8714899,34.6914242
438,585,11600134,TAOURIRT                      ,1,,-2.8944415,34.4151967
5,810,11600080,RABAT AEROPORT                ,1,,-6.762192,34.047255
93,330,1600670,KENITRA PPL                   ,1,,-6.5819773,34.2609252
370,374,11600120,TIFLET PPAL                   ,1,,-6.3239166,33.8933598
115,822,1600435,AIN AOUDA                     ,1,,-6.790836,33.80619
28,815,1600675,SALE MOHAMMADI                ,1,,-6.7839101,34.0467324
14,810,1600912,RABAT CISS FAR                ,1,,-6.828994,34.007011
356,333,1600583,HAD KOURT                     ,1,,-5.734136,34.616957
182,815,1600789,SALE HSSAINE                  ,1,,-6.7636997,34.0181627
94,330,1600838,KENITRA ANCIENNE MEDINA       ,1,,-6.5727961,34.2653687
148,815,1600668,SALA AL JADIDA                ,1,,-6.744174,33.99865
142,810,1600906,RABAT AL MASSIRA              ,1,,-6.8869727,33.9770429
352,353,1600395,SOUK LARBAA HAY ESSALAM       ,1,,-5.992237,34.67587
36,810,1600453,RABAT TOUR HASSAN             ,1,,-6.827751,34.021189
395,579,1600882,SAIDIA MARINA                 ,1,,-2.293525,35.10936
34,819,1600165,RABAT MECHOUAR                ,1,,-6.8317983,34.0052895
13,810,1600832,RABAT FORCE AUXILIAIRE        ,1,,-6.860661,33.994407
34,819,1600735,RABAT MECHOUAR                ,1,,-6.8317983,34.0052895
367,366,1600569,MAAZIZ                        ,1,,-6.319043,33.667483
149,810,1600719,RABAT HAY EL KHEIR            ,1,,-6.8743542,33.9974557
311,360,1600788,KHEMISSET PPL                 ,1,,-6.065309,33.824435
37,810,1600913,RABAT AKKARI                  ,1,,-6.8592547,34.0110005
185,330,1600427,KENITRA TAIBIA                ,1,,-6.5992923,34.2726379
114,121,1600843,BOUZNKA HAY RIAD              ,1,,-7.158199,33.780226
358,356,11600008,LALLA MIMOUNA                 ,1,,-6.070223,34.847771
2,810,11600032,RABAT RP                      ,1,,-6.8372217,34.01961
17,815,11600070,SALE MEDINA                   ,1,,-6.8188647,34.0363797
183,815,1600388,SALE HAY KARIMA               ,1,,-6.7946014,34.0543327
312,360,11600047,KHEMISSET FATH                ,1,,-6.076169,33.8329218
37,810,1600725,RABAT AKKARI                  ,1,,-6.8592547,34.0110005
7,810,1600546,RABAT CITE YOUSSOUFIA         ,1,,-6.8185267,33.9925367
119,821,1600721,SKHIRATE                      ,1,,-7.03893,33.851836
140,815,1600723,"SALE K,O,MOUSSA               ",1,,-6.767144,34.02095
148,815,1600697,SALA AL JADIDA                ,1,,-6.744174,33.99865
24,815,1600737,SALE TABRIQUET                ,1,,-6.806945,34.045066
122,124,1600459,SIDI YAHIA ZAERS              ,1,,-6.90465,33.826202
112,810,1600722,RABAT SOUISSI                 ,1,,-6.8266672,33.9835942
35,810,1600360,RABAT YAACOUB EL MANSOUR      ,1,,-6.8693707,34.0016096
8,810,1600813,RABAT ETAT MAJOR              ,1,,-6.830535,34.011155
26,810,11600273,RABAT PLACE D'ARMES           ,1,,-6.853323,34.007624
3,810,1600911,RABAT BAB LAALOU              ,1,,-6.840926,34.027975
36,810,1600496,RABAT TOUR HASSAN             ,1,,-6.827751,34.021189
1,810,11600088,Siege,1,,-6.8410666,34.0048949
180,825,11600205,TEMARRA HAY MAGHRIB EL ARABI  ,1,,-6.8896991,33.9202287
31,810,1600910,RABAT AGDAL                   ,1,,-6.8451956,34.0006478
231,810,1600505,RABAT TECHNOPOLIS             ,1,,-6.721863,33.992824
368,375,11600240,SIDI ABDERAZAK                ,1,,-6.1626,33.962438
36,810,1600494,RABAT TOUR HASSAN             ,1,,-6.827751,34.021189
143,810,1600602,RABAT NATIONS UNIES           ,1,,-6.8456827,33.9939411
113,121,1600720,BOUZNIKA                      ,1,,-7.1611065,33.7884078
101,810,1600482,RABAT HAOUZIA                 ,1,,-6.6160709,34.2661012
31,810,1600902,RABAT AGDAL                   ,1,,-6.8451956,34.0006478
166,810,1600734,RABAT ANNAKHIL                ,1,,-6.864595,33.954417
33,810,1600736,RABAT CHELLAH                 ,1,,-6.828365,34.0107948
106,330,1600286,KENITRA NOUVELLE MEDINA       ,1,,-6.5611929,34.2589822
22,826,1600741,EL HARHOURA                   ,1,,-6.958883,33.925958
2,810,1600431,RABAT RP                      ,1,,-6.8372217,34.01961
145,810,1600716,RABAT ENNAHDA                 ,1,,-6.8180493,33.9772197
20,825,11600208,TEMARA AL WIFAK               ,1,,-6.93448,33.920192
18,825,1600740,TEMARRA PPL                   ,1,,-6.9166902,33.9273942
135,810,1600724,RABAT RYAD                    ,1,,-6.8604926,33.9634694
2,810,11600034,RABAT RP                      ,1,,-6.8372217,34.01961
230,815,1600449,SALE HAY EL AMAL              ,1,,-6.7923215,34.0685583
93,330,1600630,KENITRA PPL                   ,1,,-6.5819773,34.2609252
27,815,1600871,SALE 1ERE BAFRA               ,1,,-6.77187,34.042134
144,825,1600738,TEMARRA MASSIRA               ,1,,-6.8977726,33.9266164
1014,810,1600842,RABAT FAL OULED OUMEIR,1,,-6.849705,33.999317
366,367,11600202,TIDDAS                        ,1,,-6.267491,33.568088
954,330,1600570,KENITRA SAKNIA                ,1,,-6.5519299,34.2493915
157,810,1600480,RABAT AL MANZAH               ,1,,-6.8960895,33.9719614
15,810,11600197,RABAT 1ER BATAILLON DE GARDE  ,1,,-6.829591,34.004876
11,810,1600837,RABAT HOPITAL MED V           ,1,,-6.8717283,33.9690452
19,825,1600517,TEMARA  FOUARATE              ,1,,-6.9230846,33.9021249
138,330,1600289,MEHDYA                        ,1,,-6.6659492,34.2606703
112,810,11600272,RABAT SOUISSI                 ,1,,-6.8266672,33.9835942
181,825,1600387,TEMARA MOULAY ALI CHERIF      ,1,,-6.9059292,33.9324828
20,825,1600518,TEMARA AL WIFAK               ,1,,-6.93448,33.920192
93,330,1600631,KENITRA PPL                   ,1,,-6.5819773,34.2609252
229,810,1600429,KENITRA MAAMOURA              ,1,,-6.5489459,34.241608
32,810,1600905,RABAT GARE                    ,1,,-6.8357867,34.016485
146,810,1600639,RABAT OCEAN                   ,1,,-6.8454185,34.0238071
36,810,1600495,RABAT TOUR HASSAN             ,1,,-6.827751,34.021189
186,810,1600397,RABAT KAMRA                   ,1,,-6.8738687,33.9909689
967,815,1600626,SALE DAR HAMRA,1,,-6.7806352,34.0634723
93,330,1600469,KENITRA PPL                   ,1,,-6.5819773,34.2609252
353,331,1600658,MLY BOUSSELHAM                ,1,,-6.281476,34.878789
137,815,1600338,SALE SIDI MOUSSA              ,1,,-6.8104425,34.0538572
28,815,11600181,SALE MOHAMMADI                ,1,,-6.7839101,34.0467324
151,815,1600335,SALE BAB CHAFAA               ,1,,-6.8274102,34.0419985
102,332,1600353,SIDI YAHIA GHARB              ,1,,-6.3078046,34.3098556
350,349,1600834,SIDI SLIMANE 5EME BAFRA       ,1,,-6.0572326,34.2349026
18,825,1600235,TEMARRA PPL                   ,1,,-6.9166902,33.9273942
228,330,1600424,KENITRA OULED OUIJIH          ,1,,-6.6201317,34.2607013
311,360,1600566,KHEMISSET PPL                 ,1,,-6.065309,33.824435
24,815,11600064,SALE TABRIQUET                ,1,,-6.806945,34.045066
123,810,1600151,RABAT AL-INBIAT               ,1,,-6.810644,33.992321
116,825,1600527,TEMARA BASSATINE EL MENZEH    ,1,,-6.853556,33.856914
142,810,11600180,RABAT AL MASSIRA              ,1,,-6.8869727,33.9770429
139,815,1600315,SALE BETTANA                  ,1,,-6.8088466,34.0296335
117,815,1600316,SALE HAY ESSALAM              ,1,,-6.7926742,34.0407127
144,825,11600163,TEMARRA MASSIRA               ,1,,-6.8977726,33.9266164
184,330,11600095,KENITRA KHABBAZATE            ,1,,-6.5697894,34.2632373
315,360,1600743,KHEMISSET AZHAR               ,1,,-6.0717776,33.8249986
311,360,1600742,KHEMISSET PPL                 ,1,,-6.065309,33.824435
370,374,1600727,TIFLET PPAL                   ,1,,-6.3239166,33.8933598
357,336,1600272,MECHRâA BELKSIRI              ,1,,-5.9540815,34.576848
347,349,1600327,SIDI SLIMANE                  ,1,,-5.9253592,34.2621976
227,825,11600138,TEMARRA FATH EL KHEIR         ,1,,-6.921438,33.910412
97,330,1600800,KENITRA FAR                   ,1,,-6.604843,34.289346
1026,815,11600214,SALA EL JADIDA BOUREGREG,1,,-6.729543,33.995091
104,340,1600299,ALLAL TAZI                    ,1,,-6.323774,34.52174
119,821,1600149,SKHIRATE                      ,1,,-7.03893,33.851836
121,824,1600406,BOUKNADEL                     ,1,,-6.739635,34.121913
93,330,1600242,KENITRA PPL                   ,1,,-6.5819773,34.2609252
184,330,1600426,KENITRA KHABBAZATE            ,1,,-6.5697894,34.2632373
176,810,1600423,RABAT GUICH LOUDAYA           ,1,,-6.88662,33.9383499
150,815,11600264,SALE LâAYAYDA                 ,1,,-6.7727548,34.062028
9,810,1600804,RABAT GARDE ROYALE            ,1,,-6.837034,34.009599
338,368,1600280,ROMMANI                       ,1,,-6.6047681,33.5272422
98,330,1600799,KENITRA 3EME BAFRA            ,1,,-6.605004,34.289187
362,334,11600212,AIN DEFFALI                   ,1,,-5.552409,34.595684
354,353,11600099,SOUK LARBâA DU GHARB          ,1,,-6.0040739,34.6850835
34,819,11600189,RABAT MECHOUAR                ,1,,-6.8317983,34.0052895
347,349,11600096,SIDI SLIMANE                  ,1,,-5.9253592,34.2621976
150,815,1600300,SALE LâAYAYDA                 ,1,,-6.7727548,34.062028
364,374,1600726,TIFLET MEDINA                 ,1,,-6.3116509,33.8933443
229,810,11600215,KENITRA MAAMOURA              ,1,,-6.5489459,34.241608
369,376,1600288,SIDI ALLAL EL BAHRAOUI        ,1,,-6.5331665,34.0108348
156,810,1600473,RABAT DIOUR JAMAA             ,1,,-6.8480793,34.0139975
118,810,1600355,RABAT MADINAT AL IRFANE       ,1,,-6.8664471,33.9810031
93,330,1600620,KENITRA PPL                   ,1,,-6.5819773,34.2609252
134,810,1600336,RABAT DAR EL HADITH           ,1,,-6.8489081,34.0161729
24,815,11600211,SALE TABRIQUET                ,1,,-6.806945,34.045066
480,152,1600642,BNI AHMED                     ,1,,-5.078312,34.847049
451,720,1600613,TETOUAN PPAL                  ,1,,-5.3739802,35.5705832
371,640,1600828,TANGER 20 AOUT                ,1,,-5.8210856,35.7701761
374,640,11600022,TANGER AL IRFANE              ,1,,-5.881784,35.7326049
355,354,1600417,ARBAOUA                       ,1,,-5.924284,34.91018
332,341,1600745,OUEZZANE                      ,1,,-5.578088,34.79742
379,640,1600796,TANGER COMPLEXE HASSANI       ,1,,-5.843066,35.744819
384,640,1600487,TANGER DRISSIA                ,1,,-5.802032,35.760034
375,640,11600023,TANGER EL OUAFAE              ,1,,-5.8466042,35.7496905
387,640,11600103,TANGER DRADEB                 ,1,,-5.8290035,35.7856368
456,728,1600628,MDIQ                          ,1,,-5.3228036,35.6848275
389,640,11600100,TANGER AL MAJD                ,1,,-5.7977665,35.7455849
460,720,1600210,TETOUAN SIDI TALHA            ,1,,-5.3811872,35.5748102
373,640,11600038,TANGER PPAL                   ,1,,-5.806961,35.778219
451,720,1600586,TETOUAN PPAL                  ,1,,-5.3739802,35.5705832
330,646,1600608,TNINE SIDI YAMANI             ,1,,-5.972692,35.36953
373,640,1600597,TANGER PPAL                   ,1,,-5.806961,35.778219
451,720,1600486,TETOUAN PPAL                  ,1,,-5.3739802,35.5705832
390,648,11600101,GZENAYA                       ,1,,-5.90594,35.707438
378,640,1600311,TANGER BIR CHIFAE             ,1,,-5.8168531,35.7447358
334,341,11600033,OUEZZANE RMEL                 ,1,,-5.5844477,34.798213
332,341,11600157,OUEZZANE                      ,1,,-5.578088,34.79742
384,640,1600791,TANGER DRISSIA                ,1,,-5.802032,35.760034
455,727,11600108,MARTIL                        ,1,,-5.2778605,35.616652
384,640,11600102,TANGER DRISSIA                ,1,,-5.802032,35.760034
454,726,11600109,FNIDEQ                        ,1,,-5.3551457,35.847624
459,720,11600107,TETOUAN MY EL HASSAN          ,1,,-5.354582,35.572421
324,643,1600709,ASILAH                        ,1,,-6.030668,35.4680713
332,341,1600839,OUEZZANE                      ,1,,-5.578088,34.79742
680,41,1600888,TAROUDANNT MEDINA             ,1,,-8.884576,30.470139
474,151,1600604,BAB BERRET                    ,1,,-4.890375,34.996366
326,645,11600235,HAD RHARBIA                   ,1,,-5.931212,35.515688
462,722,11600236,BNI KARRICH FOUKI             ,1,,-5.422949,35.50742
388,640,11600082,TANGER VAL FLEURI             ,1,,-5.8311921,35.7776272
486,720,1600508,TETOUAN TABOULA               ,1,,-5.4000539,35.5681375
323,735,1600790,LARACHE                       ,1,,-6.1506365,35.1956598
324,643,1600123,ASILAH                        ,1,,-6.030668,35.4680713
992,640,11600173,TANGER DAR MOUIGNA,1,,-5.821563,35.758944
376,640,1600907,TANGER BNI MAKADA             ,1,,-5.8127761,35.760539
473,150,1600592,CHEFCHAOUEN                   ,1,,-5.2655813,35.1680529
457,729,11600031,OUED LAOU                     ,1,,-5.090564,35.448207
484,156,1600659,BAB TAZA                      ,1,,-5.195256,35.061545
993,640,11600172,TANGER BRANES,1,,-5.837173,35.762267
319,731,1600605,KSAR EL KEBIR PPAL            ,1,,-5.9074635,34.9979028
485,150,1600708,STEHA                         ,1,,-4.955215,35.345246
373,640,1600442,TANGER PPAL                   ,1,,-5.806961,35.778219
323,735,11600106,LARACHE                       ,1,,-6.1506365,35.1956598
475,167,1600611,ZOUMI                         ,1,,-5.344816,34.797092
991,640,11600170,TANGER BENDIBANE,1,,-5.814184,35.753071
985,728,11600084,MDIQ MARINA,1,,-5.340782,35.754027
380,640,1600382,TANGER MESNANA                ,1,,-5.8530468,35.7544032
373,640,1600598,TANGER PPAL                   ,1,,-5.806961,35.778219
461,720,1600830,TETOUAN TOUABEL               ,1,,-5.3456681,35.5812282
385,640,1600606,TANGER MSALLAH                ,1,,-5.8152652,35.7809478
458,720,1600380,TETOUAN MHANECH               ,1,,-5.3631843,35.5646903
372,647,1600373,KSAR SGHIR                    ,1,,-5.557934,35.840595
327,732,1600538,AL AOUAMRA                    ,1,,-6.090803,35.068057
336,344,1600885,SIDI REDOUANE                 ,1,,-5.448511,34.685289
321,731,1600298,KSAR EL KEBIR HAY ESSALAM     ,1,,-5.9009993,34.9984114
383,640,1600645,TANGER SOUANI                 ,1,,-5.8155281,35.7677952
322,735,1600217,LARAHE EL OUAFA               ,1,,-6.1466789,35.177246
